clade_marker_edge_width	0.1
clade_marker_size	0
branch_color	#D2D2D2
ring_color	 1	#222222
ring_height	 1	0.5
ring_color	 2	#8a000e
ring_height	 2	0.5
ring_color	 3	w
ring_height	 3	1.0
ring_color	 4	#888888
ring_height	 4	0.1
ring_color	 5	w
ring_height	 5	0.5
ring_color	 6	#EAE7C6
ring_height	 6	0.5
ring_color	 7	#BCCC9A
ring_height	 7	0.5
ring_color	 8	#D1E8E4
ring_height	 8	0.5
ring_color	 9	w
ring_height	 9	0.5
ring_color	10	#888888
ring_height	10	0.1
ring_color	11	w
ring_height	11	1.0
ring_color	12	#ca6c6c
ring_height	12	0.5
ring_color	13	#876c93
ring_height	13	0.5
ring_color	14	#b6c279
ring_height	14	0.5
ring_color	15	w
ring_height	15	1.0
ring_color	16	#888888
ring_height	16	0.1
ring_color	19	w
ring_height	19	1.0
ring_color	20	#884374
ring_height	20	0.5
ring_color	21	#884374
ring_height	21	0.5
ring_color	22	#884374
ring_height	22	0.5
ring_color	23	#884374
ring_height	23	0.5
ring_color	24	#884374
ring_height	24	0.5
p_Proteobacteria	annotation	Pr:Proteobacteria
p_Bacteroidetes	annotation	Ba:Bacteroidetes
p_Verrucomicrobia	annotation	Ve:Verrucomicrobia
p_Actinobacteria	annotation	Ac:Actinobacteria
p_Firmicutes	annotation	Fi:Firmicutes
p_Cyanobacteria	annotation	Cy:Cyanobacteria
p_Fusobacteria	annotation	Fu:Fusobacteria
p_Tenericutes	annotation	Te:Tenericutes
p_Proteobacteria	annotation_background_color	#4c78a8
p_Bacteroidetes	annotation_background_color	#eeca3b
p_Verrucomicrobia	annotation_background_color	#f58518
p_Actinobacteria	annotation_background_color	#72b7b2
p_Firmicutes	annotation_background_color	#54a24b
p_Cyanobacteria	annotation_background_color	#e45756
p_Fusobacteria	annotation_background_color	#b279a2
p_Tenericutes	annotation_background_color	#ff9da6
g_Gardnerella	annotation_background_color	#72b7b2
g_Gardnerella	clade_marker_color	#72b7b2
f_Bifidobacteriaceae	clade_marker_color	#72b7b2
o_Bifidobacteriales	clade_marker_color	#72b7b2
c_Actinobacteria	clade_marker_color	#72b7b2
p_Actinobacteria	clade_marker_color	#72b7b2
g_Gardnerella	clade_marker_size	35.1094
g_Microbacterium	annotation_background_color	#72b7b2
g_Microbacterium	clade_marker_color	#72b7b2
f_Microbacteriaceae	clade_marker_color	#72b7b2
o_Micrococcales	clade_marker_color	#72b7b2
c_Actinobacteria	clade_marker_color	#72b7b2
p_Actinobacteria	clade_marker_color	#72b7b2
g_Microbacterium	clade_marker_size	0.8106
g_Atopobium	annotation_background_color	#72b7b2
g_Atopobium	clade_marker_color	#72b7b2
f_Atopobiaceae	clade_marker_color	#72b7b2
o_Coriobacteriales	clade_marker_color	#72b7b2
c_Coriobacteriia	clade_marker_color	#72b7b2
p_Actinobacteria	clade_marker_color	#72b7b2
g_Atopobium	clade_marker_size	4.677
g_Collinsella	annotation_background_color	#72b7b2
g_Collinsella	clade_marker_color	#72b7b2
f_Coriobacteriaceae	clade_marker_color	#72b7b2
o_Coriobacteriales	clade_marker_color	#72b7b2
c_Coriobacteriia	clade_marker_color	#72b7b2
p_Actinobacteria	clade_marker_color	#72b7b2
